,FalseSM,TrueSM
278,0.8940893411636353,0.10591067373752594
279,0.7206032872200012,0.279396653175354
280,0.1271924525499344,0.8728076219558716
281,0.8899627327919006,0.11003729701042175
282,0.14674483239650726,0.8532552123069763
283,0.574138343334198,0.425861656665802
284,0.9464045166969299,0.05359550565481186
285,0.9026553630828857,0.09734465926885605
286,0.7851986289024353,0.2148013859987259
287,0.1388683319091797,0.8611316680908203
288,0.753359317779541,0.2466406375169754
289,0.916702389717102,0.08329764008522034
290,0.9171343445777893,0.08286560326814651
291,0.7664783596992493,0.23352167010307312
292,0.33511725068092346,0.6648827195167542
293,0.8864266276359558,0.11357339471578598
294,0.9449895620346069,0.055010419338941574
295,0.24441754817962646,0.7555824518203735
296,0.35776498913764954,0.6422350406646729
297,0.9496364593505859,0.050363555550575256
298,0.18000487983226776,0.8199951648712158
299,0.8191694617271423,0.18083058297634125
300,0.8984183073043823,0.10158167779445648
301,0.10642997175455093,0.893570065498352
302,0.959671676158905,0.04032830893993378
303,0.17838144302368164,0.8216185569763184
304,0.2812767028808594,0.7187232375144958
305,0.8123709559440613,0.1876290887594223
306,0.965586245059967,0.034413740038871765
307,0.932235062122345,0.06776496767997742
308,0.7547951340675354,0.2452048659324646
309,0.13217933475971222,0.867820680141449
310,0.2946242690086365,0.7053757905960083
311,0.9577808976173401,0.04221910983324051
312,0.9363344311714172,0.06366560608148575
313,0.8639224767684937,0.13607744872570038
314,0.9486055374145508,0.051394443958997726
315,0.9662246704101562,0.03377528488636017
316,0.7896661758422852,0.21033379435539246
317,0.9446056485176086,0.055394403636455536
318,0.9163631200790405,0.08363686501979828
319,0.11459364742040634,0.8854063749313354
320,0.8888179659843445,0.11118200421333313
321,0.3648587763309479,0.6351411938667297
322,0.6993715167045593,0.30062851309776306
323,0.1384330689907074,0.861566960811615
324,0.3059561848640442,0.6940438151359558
325,0.8766579031944275,0.12334206700325012
326,0.9550995826721191,0.04490038380026817
327,0.9669240117073059,0.03307603672146797
328,0.9593783020973206,0.04062168300151825
329,0.9299002885818481,0.07009977102279663
330,0.8998742699623108,0.10012572258710861
331,0.19442622363567352,0.8055737614631653
332,0.9225443601608276,0.07745563983917236
333,0.8998775482177734,0.10012241452932358
334,0.6622063517570496,0.3377936780452728
335,0.25134146213531494,0.7486585378646851
336,0.9549716114997864,0.045028407126665115
337,0.1085592731833458,0.891440749168396
338,0.718024492263794,0.2819755971431732
339,0.22544118762016296,0.7745587825775146
340,0.11618244647979736,0.8838176131248474
341,0.22971180081367493,0.7702882289886475
342,0.88099205493927,0.11900798976421356
343,0.1107821837067604,0.8892178535461426
344,0.9223304986953735,0.07766949385404587
345,0.7723528742790222,0.22764717042446136
346,0.7140934467315674,0.28590652346611023
347,0.5737205743789673,0.4262794852256775
348,0.18872684240341187,0.8112731575965881
349,0.32792937755584717,0.6720706224441528
350,0.4940185844898224,0.5059813857078552
351,0.13009381294250488,0.8699061870574951
352,0.20561730861663818,0.7943826913833618
353,0.759700357913971,0.24029962718486786
354,0.702221155166626,0.297778844833374
355,0.9108359813690186,0.08916408568620682
356,0.4050297737121582,0.5949702262878418
357,0.33002883195877075,0.6699711084365845
358,0.5492768883705139,0.45072314143180847
359,0.9620778560638428,0.03792212903499603
360,0.28085675835609436,0.7191432118415833
361,0.8077643513679504,0.19223561882972717
362,0.8972181081771851,0.10278188437223434
363,0.7228028774261475,0.2771971523761749
364,0.0793519914150238,0.9206480383872986
365,0.967751681804657,0.03224832937121391
366,0.08109014481306076,0.9189099073410034
367,0.8306746482849121,0.1693253517150879
368,0.8709200620651245,0.12907996773719788
369,0.8534491658210754,0.14655089378356934
370,0.9249809384346008,0.07501908391714096
371,0.9433825016021729,0.05661749839782715
372,0.09497947990894318,0.905020534992218
373,0.9596213698387146,0.04037866368889809
374,0.26017600297927856,0.7398239970207214
375,0.9365284442901611,0.06347156316041946
376,0.95707768201828,0.04292231798171997
377,0.19823458790779114,0.8017654418945312
378,0.9629484415054321,0.037051573395729065
379,0.5829554796218872,0.4170444905757904
380,0.9536980390548706,0.04630196467041969
381,0.9172797799110413,0.08272020518779755
382,0.27651193737983704,0.7234880328178406
383,0.30515608191490173,0.6948439478874207
384,0.8859272003173828,0.11407283693552017
385,0.538426399230957,0.46157360076904297
386,0.9480335712432861,0.051966410130262375
387,0.92928147315979,0.07071848958730698
388,0.6634615659713745,0.3365384340286255
389,0.8718885779380798,0.12811143696308136
390,0.10859476029872894,0.8914052248001099
391,0.8668435215950012,0.13315646350383759
392,0.9433049559593201,0.05669510364532471
393,0.864871084690094,0.1351289302110672
394,0.7251870036125183,0.2748129963874817
395,0.4893386662006378,0.5106613636016846
396,0.252309113740921,0.7476909160614014
397,0.7798303961753845,0.22016961872577667
398,0.902012288570404,0.09798765182495117
399,0.9446185827255249,0.05538145825266838
400,0.9600845575332642,0.039915453642606735
401,0.5739765167236328,0.4260234832763672
402,0.900451123714447,0.09954885393381119
403,0.7448093891143799,0.2551906108856201
404,0.9282205104827881,0.07177946716547012
405,0.9704002141952515,0.029599850997328758
406,0.32689666748046875,0.6731033325195312
407,0.5402219891548157,0.45977795124053955
408,0.7453891038894653,0.25461092591285706
409,0.9547175765037537,0.045282356441020966
410,0.9388763904571533,0.06112365797162056
411,0.8489297032356262,0.1510702669620514
412,0.16845110058784485,0.8315489292144775
413,0.9605041146278381,0.03949590399861336
414,0.9688987135887146,0.03110121190547943
415,0.8706560134887695,0.12934400141239166
416,0.1930525004863739,0.8069474697113037
417,0.9642287492752075,0.03577126935124397
418,0.2370932251214981,0.7629067897796631
419,0.9588465690612793,0.04115345701575279
420,0.8605161309242249,0.13948383927345276
421,0.630115270614624,0.369884729385376
422,0.9455706477165222,0.054429348558187485
423,0.9503887295722961,0.049611229449510574
424,0.8045355081558228,0.19546449184417725
425,0.1698424518108368,0.8301575779914856
426,0.9002166986465454,0.0997832864522934
427,0.7238646149635315,0.27613532543182373
428,0.8960595726966858,0.1039404347538948
429,0.4068160057067871,0.5931840538978577
430,0.8736111521720886,0.12638890743255615
431,0.6817261576652527,0.3182738125324249
432,0.821590006351471,0.17841002345085144
433,0.08786894381046295,0.9121310114860535
434,0.9636140465736389,0.03638596087694168
435,0.10485531389713287,0.8951447010040283
436,0.7899886965751648,0.2100113183259964
437,0.806204617023468,0.1937953680753708
438,0.805300235748291,0.1946997344493866
439,0.6184120774269104,0.3815878927707672
440,0.820769727230072,0.17923027276992798
441,0.9579170346260071,0.042082980275154114
442,0.8861384987831116,0.11386145651340485
443,0.9678341746330261,0.0321657657623291
444,0.9379425048828125,0.062057506293058395
445,0.5461239218711853,0.4538760185241699
446,0.9517512321472168,0.04824880510568619
447,0.5350428819656372,0.4649570882320404
448,0.20590636134147644,0.7940936088562012
449,0.6903087496757507,0.30969125032424927
450,0.8799557685852051,0.12004420906305313
451,0.24665208160877228,0.7533479928970337
452,0.1718876212835312,0.8281124234199524
453,0.15796157717704773,0.8420385122299194
454,0.8996071219444275,0.1003928855061531
455,0.9599149823188782,0.04008498787879944
456,0.22332251071929932,0.7766774892807007
457,0.9692785739898682,0.030721383169293404
458,0.9582961201667786,0.04170390963554382
459,0.9631525278091431,0.03684744983911514
460,0.7052568197250366,0.29474321007728577
461,0.8323884606361389,0.16761146485805511
462,0.8759804964065552,0.12401958554983139
463,0.30608129501342773,0.6939187049865723
464,0.9622679948806763,0.03773202374577522
465,0.9309931993484497,0.06900683045387268
466,0.11010051518678665,0.889899492263794
467,0.7381983995437622,0.2618016302585602
468,0.3313407599925995,0.6686592102050781
469,0.57390296459198,0.42609700560569763
470,0.9653341770172119,0.034665875136852264
471,0.31618592143058777,0.6838141083717346
472,0.8628174662590027,0.1371825933456421
473,0.8425818681716919,0.1574181169271469
474,0.8900247812271118,0.10997523367404938
475,0.9308589696884155,0.06914102286100388
476,0.6569190621376038,0.34308093786239624
477,0.21087892353534698,0.7891210913658142
478,0.9344160556793213,0.06558390706777573
479,0.7027847766876221,0.29721516370773315
480,0.3493228256702423,0.6506771445274353
481,0.9278969764709473,0.07210300117731094
482,0.5960509777069092,0.4039490222930908
483,0.4847346544265747,0.5152654051780701
484,0.972493588924408,0.02750643528997898
485,0.9063663482666016,0.09363363683223724
486,0.9668466448783875,0.033153411000967026
487,0.8175629377365112,0.18243703246116638
488,0.1369277983903885,0.8630722165107727
489,0.07258549332618713,0.9274145364761353
490,0.9372251033782959,0.0627748891711235
491,0.9276497960090637,0.07235022634267807
492,0.8838945031166077,0.11610548943281174
493,0.8699764013290405,0.13002365827560425
494,0.14080914855003357,0.859190821647644
495,0.9174386858940125,0.08256129175424576
496,0.8682734966278076,0.13172654807567596
497,0.10034880042076111,0.8996512293815613
498,0.17453999817371368,0.8254600167274475
499,0.8913354873657227,0.10866447538137436
500,0.21799102425575256,0.7820090055465698
501,0.9234629273414612,0.07653701305389404
502,0.789065420627594,0.2109345942735672
503,0.8931275606155396,0.10687237232923508
504,0.9251960515975952,0.07480403780937195
505,0.7609235048294067,0.23907648026943207
506,0.3092881739139557,0.6907117962837219
507,0.9256964921951294,0.0743035152554512
508,0.9407051205635071,0.05929485708475113
509,0.9581689238548279,0.04183110222220421
510,0.2304908186197281,0.7695091962814331
511,0.13469034433364868,0.8653096556663513
512,0.12028567492961884,0.87971431016922
513,0.2587708532810211,0.7412291169166565
514,0.9654378294944763,0.03456219658255577
515,0.956929624080658,0.04307035356760025
516,0.132790669798851,0.8672093749046326
517,0.9625407457351685,0.03745925426483154
518,0.9056432247161865,0.09435684233903885
519,0.8544817566871643,0.1455182582139969
520,0.8840590119361877,0.11594102531671524
521,0.8986127972602844,0.10138721019029617
522,0.8346180319786072,0.1653820276260376
523,0.9616066217422485,0.03839336708188057
524,0.25509539246559143,0.744904637336731
525,0.08407305926084518,0.9159268736839294
526,0.9070007801055908,0.09299922734498978
527,0.9613451361656189,0.03865485265851021
528,0.9555599093437195,0.044440098106861115
529,0.09389416873455048,0.9061058163642883
530,0.849394679069519,0.15060536563396454
531,0.9519942998886108,0.04800570756196976
532,0.87359219789505,0.12640780210494995
533,0.9462153911590576,0.05378462001681328
534,0.8949540853500366,0.10504590719938278
535,0.5873627662658691,0.41263720393180847
536,0.9539826512336731,0.04601730778813362
537,0.9155344367027283,0.08446557074785233
538,0.9039514660835266,0.09604854881763458
539,0.1895603984594345,0.8104396462440491
540,0.7911559343338013,0.2088441103696823
541,0.9378554821014404,0.06214451417326927
542,0.7744598984718323,0.22554011642932892
543,0.6416404843330383,0.35835954546928406
544,0.8249097466468811,0.1750902384519577
545,0.08119594305753708,0.9188039898872375
546,0.5977349877357483,0.4022650122642517
547,0.9474871754646301,0.05251277610659599
548,0.3269563913345337,0.6730436086654663
549,0.36470070481300354,0.6352992057800293
550,0.4254406690597534,0.5745592713356018
551,0.18509379029273987,0.8149062395095825
552,0.7303322553634644,0.26966768503189087
553,0.9586761593818665,0.04132381081581116
554,0.5772566199302673,0.42274338006973267
555,0.0920090600848198,0.9079909920692444
556,0.874248206615448,0.125751793384552
557,0.9492194056510925,0.05078059807419777
558,0.8776889443397522,0.1223110556602478
559,0.9549556970596313,0.04504423588514328
560,0.9290408492088318,0.0709591954946518
561,0.10685522109270096,0.8931447863578796
562,0.9250633716583252,0.07493659853935242
563,0.8901054263114929,0.10989464074373245
564,0.8614224195480347,0.13857759535312653
565,0.8507675528526306,0.1492324322462082
566,0.9615483283996582,0.03845173493027687
567,0.24134495854377747,0.7586550116539001
568,0.3805524408817291,0.6194475889205933
569,0.783560037612915,0.21643999218940735
570,0.6986986398696899,0.30130138993263245
571,0.35268646478652954,0.6473135352134705
572,0.9565711617469788,0.043428827077150345
573,0.7213363647460938,0.27866366505622864
574,0.9586008787155151,0.041399095207452774
575,0.09609823673963547,0.9039017558097839
576,0.8447439074516296,0.15525610744953156
577,0.14484113454818726,0.8551588654518127
578,0.7294840216636658,0.27051597833633423
579,0.5028781890869141,0.4971217215061188
580,0.9500077962875366,0.04999219998717308
581,0.7942055463790894,0.20579440891742706
582,0.24589267373085022,0.7541073560714722
583,0.14797164499759674,0.8520283699035645
584,0.32710254192352295,0.672897458076477
585,0.3437947928905487,0.6562051773071289
586,0.9650435447692871,0.03495649993419647
587,0.13279254734516144,0.8672074675559998
588,0.12104190140962601,0.8789581060409546
589,0.1699388176202774,0.830061137676239
590,0.8657109141349792,0.13428907096385956
591,0.9619362950325012,0.0380636602640152
592,0.9302736520767212,0.0697263553738594
593,0.8804967403411865,0.1195032075047493
594,0.5039620399475098,0.496038019657135
595,0.8849045038223267,0.11509553343057632
596,0.9592360854148865,0.04076384752988815
597,0.9535558223724365,0.04644421860575676
598,0.20594199001789093,0.7940579652786255
599,0.747586190700531,0.2524137496948242
600,0.8919084668159485,0.10809150338172913
601,0.9261016249656677,0.07389841228723526
602,0.9446782469749451,0.05532175302505493
603,0.5394543409347534,0.46054568886756897
604,0.07797160744667053,0.9220284223556519
605,0.6180853247642517,0.3819146454334259
606,0.9539474844932556,0.04605245590209961
607,0.9444624781608582,0.05553758516907692
608,0.17080049216747284,0.829199492931366
609,0.7802155017852783,0.21978448331356049
610,0.9668489694595337,0.033150993287563324
611,0.2651109993457794,0.7348889708518982
612,0.1816246062517166,0.8183754086494446
613,0.9057003259658813,0.09429968148469925
614,0.159596249461174,0.8404037952423096
615,0.9346795678138733,0.06532041728496552
616,0.22975671291351318,0.7702432870864868
617,0.8919204473495483,0.10807954519987106
618,0.9122266173362732,0.08777335286140442
619,0.9644446969032288,0.03555532917380333
620,0.2000889629125595,0.7999110221862793
621,0.5149030685424805,0.48509690165519714
622,0.14550693333148956,0.8544930815696716
623,0.18800857663154602,0.8119914531707764
624,0.1362679898738861,0.8637320399284363
625,0.884663999080658,0.11533594131469727
626,0.9255013465881348,0.07449864596128464
627,0.9157310128211975,0.0842689648270607
628,0.10320743918418884,0.8967925310134888
629,0.9007975459098816,0.09920242428779602
630,0.10368344932794571,0.8963165879249573
631,0.09627176076173782,0.9037282466888428
632,0.11845988780260086,0.8815401196479797
633,0.4258953928947449,0.5741045475006104
634,0.946819543838501,0.0531805120408535
635,0.7454339265823364,0.25456613302230835
636,0.9408952593803406,0.05910472944378853
637,0.8944423198699951,0.1055576279759407
638,0.1200326606631279,0.8799673318862915
639,0.43255022168159485,0.567449688911438
640,0.12426924705505371,0.8757307529449463
641,0.9414129853248596,0.05858698859810829
642,0.6844161748886108,0.3155837953090668
643,0.9499580264091492,0.05004194378852844
644,0.9016624093055725,0.0983375534415245
645,0.9609534740447998,0.039046499878168106
646,0.1651693433523178,0.834830641746521
647,0.6924818754196167,0.3075181245803833
648,0.8145900368690491,0.18540997803211212
649,0.8857829570770264,0.11421705037355423
650,0.7279417514801025,0.2720582187175751
651,0.717484712600708,0.282515287399292
652,0.9567115902900696,0.04328835755586624
653,0.21706591546535492,0.7829340696334839
654,0.11097004264593124,0.8890299201011658
655,0.3075339198112488,0.692466139793396
656,0.9678271412849426,0.032172877341508865
657,0.1841532588005066,0.8158467411994934
658,0.958828866481781,0.0411711223423481
659,0.9136320948600769,0.08636786043643951
660,0.2163153737783432,0.7836846113204956
661,0.9328673481941223,0.0671326294541359
662,0.9348958134651184,0.0651041641831398
663,0.9542914032936096,0.045708585530519485
664,0.7890155911445618,0.21098436415195465
665,0.9293702244758606,0.07062983512878418
666,0.11296272277832031,0.8870372772216797
667,0.15487565100193024,0.845124363899231
668,0.9609690308570862,0.03903098404407501
669,0.943166971206665,0.05683309584856033
670,0.9611231684684753,0.03887682408094406
671,0.4254547953605652,0.5745452046394348
672,0.8959887027740479,0.10401126742362976
673,0.8816440105438232,0.11835601925849915
674,0.2040059119462967,0.7959941029548645
675,0.48973366618156433,0.5102663040161133
676,0.6403203010559082,0.3596796691417694
677,0.1452092081308365,0.8547907471656799
678,0.8892063498497009,0.11079366505146027
679,0.8590267300605774,0.1409732699394226
680,0.25957345962524414,0.7404265403747559
681,0.8879660964012146,0.112033911049366
682,0.9302455186843872,0.06975444406270981
683,0.9589747786521912,0.041025206446647644
684,0.9120126962661743,0.0879872590303421
685,0.9473379254341125,0.052662063390016556
686,0.9159404039382935,0.08405963331460953
687,0.09358201175928116,0.906417965888977
688,0.7718123197555542,0.228187695145607
689,0.428140789270401,0.5718591809272766
690,0.7337632775306702,0.26623669266700745
691,0.31446975469589233,0.6855303049087524
692,0.8074051737785339,0.19259485602378845
693,0.23895934224128723,0.7610406875610352
694,0.5332499742507935,0.46674996614456177
695,0.9187952280044556,0.08120473474264145
696,0.939422070980072,0.06057790294289589
697,0.943250298500061,0.056749697774648666
698,0.1737481653690338,0.8262518644332886
699,0.9315356612205505,0.06846433132886887
700,0.7410123944282532,0.25898757576942444
701,0.9532212018966675,0.046778786927461624
702,0.9558913707733154,0.04410869628190994
703,0.938369631767273,0.06163037568330765
